stopID,lineno
19275,852
19275,680
19275,478
19275,490
19275,464
19275,692
19275,270
19275,698
19275,477
19275,479
19275,696
19275,250
19275,465
19275,694
19275,850
19275,470
19275,260
19275,288
19275,460
19275,699
19275,851
19275,684
19275,685
19275,476
19275,697
19275,690
19276,261
19276,472
19276,852
19276,680
19276,478
19276,490
19276,464
19276,692
19276,270
19276,698
19276,477
19276,696
19276,479
19276,250
19276,465
19276,694
19276,470
19276,260
19276,288
19276,460
19276,699
19276,684
19276,685
19276,476
19276,697
19276,690
19277,765
19277,260
19277,261
19277,288
19277,852
19277,250
19277,766
19277,270
43616,539
19279,M-11
43614,18
43614,554
43614,539
43611,539
50099,452
19270,260
19270,261
19270,270
19271,260
19271,472
19271,261
19271,288
19271,460
19271,478
19271,464
19271,270
19271,477
19271,479
19271,250
19271,465
19271,476
19271,470
19272,261
19272,472
19272,680
19272,478
19272,464
19272,490
19272,692
19272,270
19272,698
19272,477
19272,696
19272,479
19272,250
19272,465
19272,694
19272,470
19272,260
19272,288
19272,460
19272,699
19272,684
19272,685
19272,476
19272,697
19272,690
50095,12
50095,664
50095,615
19273,472
19273,261
19273,852
19273,478
19273,680
19273,94
19273,3
19273,490
19273,464
19273,692
19273,477
19273,270
19273,698
19273,479
19273,696
19273,250
19273,465
19273,694
19273,850
19273,470
19273,260
19273,288
19273,460
19273,699
19273,851
19273,684
19273,16
19273,685
19273,476
19273,697
19273,690
50091,420
50092,71
6919,677
6918,677
6917,677
6916,677
6915,677
6914,677
6913,677
6912,677
49474,649
6911,677
49473,795
6910,677
49472,795
43609,539
49471,795
1475,542
4798,668
4798,615
4798,17
1474,542
4799,668
4799,615
4799,17
1477,542
4796,668
4796,615
1476,542
1479,542
1478,542
43630,539
43631,539
43632,539
43633,539
43638,539
1480,542
1481,542
43634,539
1482,542
43635,539
1483,542
43636,539
43637,539
1488,578
4785,668
4785,615
4786,668
4786,615
4788,668
4789,615
4789,17
1489,578
43621,597
43622,539
1490,578
43629,539
1491,578
43627,539
4791,17
43628,539
4790,668
4790,17
1494,578
43625,539
4793,668
4792,668
1492,578
43623,539
4795,668
4795,615
1493,578
4794,668
18109,71
18108,71
18107,71
4778,668
18106,71
4779,668
4777,668
4774,668
43650,539
43651,539
43652,539
43653,539
43654,539
18100,71
43656,539
4784,668
4784,615
43657,539
4783,668
4783,615
43658,539
4782,668
4782,615
4781,668
4781,615
18104,71
4780,668
18102,71
4767,668
4768,668
1468,542
4769,668
1467,542
4763,668
4764,668
4765,668
4766,668
43643,539
43644,539
43642,539
1472,542
43647,539
1473,542
43648,539
4770,668
1470,542
43645,539
4773,668
4773,615
1471,542
43646,539
4772,668
4772,615
43649,539
4755,668
4753,668
4759,668
4759,615
4758,668
4758,615
18128,71
4757,668
18129,71
4756,668
17079,829
17079,831
18126,71
18124,71
17075,829
17075,831
43679,539
43679,553
4761,668
18122,71
17076,829
17076,831
43678,539
43678,553
17077,829
17077,831
17078,829
17078,831
17071,829
17071,831
43675,539
17072,829
17072,831
43674,539
17073,829
17073,831
17074,829
17074,831
43676,539
43676,553
43671,539
17070,829
17070,831
4749,17
18117,71
18119,71
4748,17
50007,84
18113,71
50008,84
17068,829
17068,831
50009,84
18115,71
17069,829
17069,831
18110,71
17066,829
17066,854
17066,831
50003,84
17067,829
17067,831
43669,539
50004,84
17064,829
17064,854
17064,831
4750,668
50005,84
18111,71
17065,829
17065,831
4751,668
50006,84
17062,829
17062,854
17062,831
43666,18
43666,554
43666,539
17063,829
17063,854
17063,831
17060,829
17060,854
43664,18
43664,554
43664,539
50001,70
17061,829
17061,854
17061,831
50002,70
43662,539
43660,539
4739,17
4738,17
4736,615
4736,17
4735,615
4735,17
4733,615
4733,17
4731,615
4731,17
17097,829
17097,831
17098,829
17098,831
50017,270
17099,829
17099,831
50014,84
50015,84
43693,538
17090,829
17090,831
17091,829
17091,831
43695,538
17092,829
17092,831
43694,538
17093,829
17093,831
43697,538
50012,84
17094,829
17094,831
43696,538
50013,84
17095,829
17095,831
50010,84
17096,829
17096,831
43698,538
50011,84
43680,539
43680,553
4720,604
4720,12
4720,664
4721,604
4721,12
4721,664
18132,71
17088,829
17088,831
18131,71
17089,829
17089,831
50026,18
50026,554
18134,71
17086,829
17086,831
50027,576
18133,71
17087,829
17087,831
43689,538
43689,542
18136,71
18135,71
17080,829
17080,831
43684,539
17081,829
17081,831
43682,539
43681,539
17084,829
17084,831
17085,829
17085,831
17082,829
17082,831
43686,539
17083,829
17083,831
43685,539
50024,71
17030,21
17030,65
17038,21
17038,65
17037,21
17037,65
17036,21
17036,65
17035,21
17035,65
285,75
17034,21
17034,65
284,75
282,75
17031,21
17031,65
289,67
289,75
286,75
287,67
287,75
17039,21
17039,65
16146,16
16146,113
16146,460
16146,465
16142,2
16142,6
16143,2
16143,6
16140,2
16140,6
42573,351
42573,353
16137,2
16137,6
42571,350
42570,350
17025,21
17025,65
17024,21
17024,65
270,75
17027,21
17027,65
17026,21
17026,65
272,75
271,75
274,75
17023,21
17023,65
17022,21
276,75
278,75
17028,21
17028,65
17029,21
17029,65
16134,2
16134,6
16136,2
16136,6
16130,260
16130,261
16130,6
16130,270
16131,260
16131,261
16131,270
16132,6
17052,829
17052,854
17052,831
51101,351
17051,829
17051,854
17051,831
51102,351
17050,829
17050,854
17050,831
51100,351
17056,829
17056,854
17056,831
17055,829
17055,854
17055,831
17054,829
17054,854
17054,831
51103,351
18189,71
17053,829
17053,854
17053,831
51104,777
51109,3
17059,829
17059,854
17059,831
17058,829
17058,854
17058,831
17057,829
17057,854
17057,831
51108,3
16161,3
16164,3
16166,3
16167,3
42594,667
42594,664
42594,670
42599,675
51110,538
51110,4
42598,675
42597,675
17040,12
17040,21
17040,23
42596,675
51113,70
51114,63
17042,722
17045,722
51116,74
51117,219
17047,22
17046,722
51119,12
292,67
292,75
291,67
291,75
299,67
299,75
5810,17
16151,111
16151,50
16151,695
16151,680
16151,144
16151,692
16151,789
16151,698
16151,118
16151,16
16151,685
16151,696
16151,272
16151,113
16151,652
16151,465
16151,252
16151,694
16151,114
16151,115
16151,697
16151,690
16151,152
16155,2
16155,6
16157,2
16157,6
16157,123
42549,615
240,75
42546,615
42547,615
42542,615
42544,615
16186,3
245,75
16183,3
244,75
243,75
16181,3
242,75
16180,3
249,67
249,75
248,75
247,75
246,75
52300,39
18199,71
18198,71
18197,71
42535,111
42535,133
42535,46
42532,111
42532,46
52306,597
52306,539
52307,539
42530,111
42530,46
52308,539
42531,111
42531,46
52309,18
52309,568
52302,146
52302,578
18191,71
52303,696
52303,694
52303,697
52305,3
239,75
16174,3
16173,3
16176,3
16175,3
234,75
16172,3
236,75
237,75
262,67
262,75
17011,21
42567,350
17012,21
42568,350
260,68
260,67
260,75
261,68
261,67
261,75
17010,21
17016,21
52312,852
52312,850
17013,21
42560,852
42561,723
52317,852
52317,850
42566,350
5869,667
17019,21
269,75
17018,21
268,75
17017,21
267,75
266,75
265,75
42558,671
250,67
250,75
42559,852
251,67
251,75
17000,21
42556,671
252,75
17001,21
42557,671
17002,21
52320,667
52320,18
52320,674
52320,568
52320,677
52320,675
52320,589
52320,672
52320,665
52320,668
52320,10
52320,756
52320,17
52320,671
52320,M-11
52320,670
52320,25
17003,21
52321,766
17004,21
52322,146
17005,21
52323,146
42550,615
52324,10
42551,615
52327,32
52327,14
42554,615
42555,671
52329,16
52329,50
52329,94
42552,615
42553,615
258,68
258,67
258,75
17007,21
257,67
257,75
17006,21
17009,21
259,68
259,67
259,75
17008,21
254,67
254,75
16192,16
256,67
256,75
255,67
255,75
1411,576
1410,576
941,3
940,3
1412,576
1419,18
1419,554
1418,18
1418,554
1417,18
1417,554
948,3
16406,14
16401,14
20046,4
20047,113
20047,4
20048,113
20048,4
20049,671
20049,670
20042,141
20042,4
16409,14
20030,3
20030,62
20030,67
20030,75
20030,262
1420,18
1420,554
1422,18
1422,554
1421,18
1421,554
1424,18
1424,554
1423,18
1423,554
930,3
1426,18
1426,554
931,3
1425,18
1425,554
1428,18
1428,554
15344,9
1427,18
1427,554
15343,9
934,3
15342,5
15342,39
935,3
1429,18
1429,554
936,3
938,3
939,3
929,3
15349,39
15347,9
15348,9
20039,141
20039,4
15345,9
15346,9
20036,801
20036,25
20033,4
20033,25
20031,113
20031,4
1437,18
1437,554
1436,18
1436,554
1435,18
1435,554
1433,18
1433,554
1432,18
1432,554
1431,18
1431,554
1430,18
1430,554
925,3
926,3
924,3
921,3
1439,18
1439,554
922,3
1438,18
1438,554
919,3
918,3
1440,18
1440,554
1446,18
1446,554
1445,18
1445,554
20052,670
1442,18
1442,554
20051,670
1441,18
1441,554
1444,18
1444,554
1443,18
1443,554
914,3
916,3
917,3
911,3
15321,111
15321,22
15321,27
15325,111
15325,22
15323,111
15323,22
20055,670
20053,670
989,146
989,568
989,46
15397,14
15397,46
988,46
15399,14
15399,46
15393,14
15393,46
15395,14
15395,46
982,146
982,568
982,46
15390,111
15390,14
15391,14
15391,46
986,146
986,568
986,46
984,146
984,568
984,46
983,146
983,568
983,46
51902,436
53123,223
51901,436
53126,589
53126,540
53126,542
51900,436
53125,578
53120,272
53120,265
53120,270
53122,223
53121,272
53121,265
53121,270
8500,764
8500,717
8501,764
8501,717
8502,764
8502,717
53128,540
53127,540
15387,111
15388,111
15388,14
979,146
979,568
979,46
15385,111
15386,111
15384,111
15382,111
15382,22
51907,436
15380,111
15380,22
51908,436
51909,436
970,3
973,3
973,67
51903,436
972,3
51904,436
975,3
975,62
975,67
975,262
51905,436
974,3
974,62
974,67
51906,436
53137,261
51911,489
51911,436
53136,261
51910,436
51913,489
51913,436
53134,23
51912,489
51912,436
53133,685
53132,685
53132,696
53132,680
53132,699
53132,490
53132,694
53132,697
53132,692
53132,690
53132,698
53130,261
53139,19
53138,62
53138,262
15389,111
15389,14
8515,764
8515,755
8515,705
15370,111
15370,22
8514,764
8514,755
8514,705
8517,764
8517,755
8517,705
15372,111
15372,22
8516,764
8516,755
8516,705
8519,764
8519,755
8519,705
15374,111
15374,22
8518,764
8518,755
8518,705
966,3
15376,111
15376,22
50390,776
964,3
962,3
961,3
960,3
50399,776
20029,3
20029,62
20029,67
20029,75
20029,262
50391,776
15378,111
15378,22
50392,776
53108,782
53108,767
53108,761
53108,766
53108,854
53108,762
53108,765
53108,763
53108,784
53108,781
53108,783
53108,760
53108,780
50393,776
8520,764
8520,755
8520,705
50394,776
8521,764
8521,755
8521,705
50395,776
8522,764
8522,755
8522,705
53109,467
50396,776
8523,764
8523,755
8523,705
50397,776
8524,764
8524,755
8524,705
50398,776
959,3
8506,764
8506,717
1409,576
958,3
8505,764
8505,717
8504,764
8504,717
8503,764
8503,717
1405,18
1405,554
954,3
8509,764
8509,717
1406,18
1406,554
15366,111
15366,22
957,3
8508,764
8508,717
1407,18
1407,554
956,3
8507,764
8507,717
1408,576
15364,111
15364,22
1401,18
1401,554
950,3
1402,18
1402,554
1403,18
1403,554
952,3
1404,18
1404,554
1400,18
1400,554
53111,288
20012,63
20012,350
20012,21
20012,70
20012,351
20012,53
20012,353
20012,364
20012,361
20011,74
20011,61
20016,16
20016,50
20016,94
20015,16
20015,50
20015,94
53113,829
53113,824
20014,16
20014,50
20014,94
53112,854
20013,16
20013,50
20013,94
20013,3
20013,62
20013,67
20013,75
20013,262
53119,265
53119,219
53119,270
53118,722
20019,68
53117,722
15368,111
15368,22
8512,764
8512,755
8512,705
8513,764
8513,755
8513,705
8510,764
8510,717
8511,764
16489,23
53169,685
53169,696
53169,680
53169,699
53169,490
53169,694
53169,697
53169,692
53169,684
53169,690
53169,698
19553,14
19553,758
42607,361
19552,14
19552,758
53167,62
53167,262
19551,14
19551,758
53168,62
53168,262
19550,14
19550,758
53166,558
42602,361
19555,14
19555,758
42601,25
53164,3
19554,14
19554,758
53162,724
53161,724
53160,724
16480,9
16488,23
16481,9
16482,9
4290,23
4290,84
4290,74
4290,46
16479,9
16478,9
19540,14
19540,758
19542,14
19542,758
19541,14
19541,758
19544,14
19544,758
53175,490
19543,14
19543,758
53176,219
19546,14
19546,758
53177,219
19545,14
19545,758
53171,783
19547,14
19547,758
53170,783
19548,14
19548,758
53173,762
53173,782
53173,763
53173,288
53173,784
53173,761
53173,854
53173,781
53173,783
53173,780
19549,14
19549,758
16476,9
16477,9
16468,9
44841,776
16467,9
44840,776
53149,64
44843,776
16469,9
53143,540
53143,542
19535,14
19535,758
53144,540
19534,758
53141,294
19533,758
53142,375
19532,758
53147,25
19531,758
44845,776
53148,64
19530,758
44844,776
53145,25
53146,25
5802,17
5801,17
5804,17
5803,17
53140,14
19538,14
19538,758
19539,14
19539,758
5800,17
19536,14
19536,758
19537,14
19537,758
5809,17
16460,9
16461,9
16462,9
5806,17
16463,9
5805,17
16464,9
5808,17
16465,9
5807,17
16466,9
16459,9
44832,773
44831,773
16457,9
44830,773
53152,724
53152,723
53153,723
44839,776
53154,32
19524,758
44838,776
53155,6
44837,776
53156,6
44836,776
44835,776
44834,721
53159,724
44833,721
19529,758
997,146
997,568
997,46
997,152
994,146
994,568
994,46
994,152
995,146
995,568
995,46
995,152
992,146
992,568
992,46
992,152
19525,758
19526,758
990,146
990,568
990,46
990,152
53151,672
19527,758
53150,2
19528,758
16451,9
16455,9
998,146
998,568
998,46
998,152
16453,9
19596,14
19595,14
42646,70
42646,64
42646,361
42644,361
19599,14
16449,9
15319,111
15319,22
15319,27
42642,361
42643,361
15317,111
15317,22
15317,27
42640,361
42641,361
19592,14
16445,9
15315,111
15315,22
19593,14
19590,14
16447,9
15313,111
15313,22
19591,14
15310,111
15310,22
16441,22
15311,111
15311,22
16444,9
19583,14
19583,758
42637,361
19584,14
19584,758
42638,361
19585,14
19585,758
42639,361
19587,14
19588,14
42634,361
19589,14
42635,361
42636,361
15306,111
15305,111
15307,111
15307,22
42632,361
15302,111
15302,14
19580,14
19580,758
16437,22
15301,111
15301,14
15304,111
19582,14
19582,758
16435,22
15303,111
15303,14
16431,118
16431,22
16431,7
16431,252
15300,14
19579,14
19579,758
42625,361
42622,852
42622,850
53185,18
42623,12
42623,664
44888,771
44885,771
44886,771
44887,771
42620,361
42621,361
44881,771
44882,771
2529,70
16421,14
42619,361
53184,146
53181,558
53182,782
53182,784
53182,781
53182,783
53182,780
42611,361
42612,361
53199,755
53199,705
42613,361
42614,361
42615,361
42616,361
42617,361
42618,361
44875,771
16415,14
42610,361
2535,70
2534,70
42608,361
2532,70
5736,667
5736,17
48297,365
48297,361
5738,667
5738,17
2435,219
2435,294
5732,667
5732,17
48294,472
5734,667
5734,17
4202,260
4202,227
4202,261
48296,365
48296,361
18096,68
18095,68
5740,667
5740,17
18098,68
50305,445
5749,667
5749,17
5748,667
5748,17
5747,667
5747,17
5746,667
5746,17
5745,667
5745,17
2420,70
5744,667
5744,17
5743,667
5743,17
5742,667
5742,17
2423,219
2423,294
5751,667
5751,615
5751,17
4221,260
4221,227
4221,261
5752,667
5752,615
5752,17
5750,667
5750,615
5750,17
5754,615
5753,667
5753,615
48271,472
5759,667
42654,364
51891,576
51891,535
51891,539
51892,84
42652,364
51893,489
51893,436
51893,445
42651,364
51894,489
51894,436
51894,445
51899,489
51899,436
51895,489
51895,436
42657,364
51896,489
51896,436
5762,667
51897,489
51897,436
5763,615
5763,17
2460,350
42655,364
51898,489
51898,436
5767,667
5767,615
5767,17
2442,63
2443,63
2443,350
5765,667
5765,615
5765,17
5764,615
5764,17
48282,472
2446,63
2446,350
5769,667
5769,17
5768,667
5768,615
5768,17
42663,364
51882,552
51882,14
51883,552
51883,14
51880,552
51880,14
51881,552
51881,14
5770,667
5770,17
51889,576
5773,667
5773,17
2450,63
2450,350
51886,552
51886,14
5774,667
5774,17
51887,156
5771,667
5771,17
2452,63
2452,350
51884,552
51884,14
5772,667
5772,17
51885,552
51885,14
19508,22
2479,70
19507,22
19506,22
44809,773
2477,70
19505,22
44808,773
48250,675
48251,675
19501,22
44815,773
2485,70
19502,22
44816,773
44817,773
2483,70
44818,773
44811,773
48258,476
2481,70
44812,773
48257,476
44813,773
44814,773
48259,476
44810,773
18051,68
18051,61
5709,668
5706,668
5704,668
2469,350
48266,444
48266,480
5705,668
19518,22
5702,668
5702,615
48265,445
5700,668
5700,615
19515,22
48262,84
5701,668
5701,615
2464,350
48260,64
19516,22
4259,61
44819,773
48261,64
4264,61
44828,773
2472,350
19511,22
44829,773
2473,350
19512,22
44826,777
44826,773
44826,741
44827,773
4260,61
44824,773
4261,61
44825,773
44822,773
2470,350
44823,773
44820,773
44821,773
5717,668
16497,23
5718,668
16496,23
16499,9
16498,23
16493,23
16492,23
16494,23
5710,668
5711,668
16491,23
48230,464
48230,421
5713,668
48232,444
48232,464
5715,668
48233,444
5716,668
48234,444
18038,71
48235,444
48235,464
48238,472
18036,71
18035,71
18034,71
18030,68
5728,667
5728,17
5729,667
5729,17
5722,667
5722,17
2487,70
4279,23
4279,84
4279,74
4279,46
48241,472
5720,668
2489,70
5721,668
5726,667
5726,17
5724,667
5724,17
48242,472
4282,70
4282,23
4282,84
4282,74
4282,46
44802,773
4283,84
44803,773
2491,70
44800,773
44801,773
5730,667
5730,17
4286,70
4286,23
4286,84
4286,74
4286,46
44806,773
18043,68
4287,70
4287,23
4287,84
4287,74
4287,46
44807,773
4288,23
4288,84
4288,74
4288,46
44804,773
18045,68
44805,773
18042,68
4280,23
4280,84
4280,74
4280,46
50381,776
50380,776
8531,764
8531,755
8531,705
50383,776
8530,764
8530,755
8530,705
50382,776
8533,764
8533,705
50385,776
8532,764
8532,755
8532,705
50384,776
8535,764
8535,705
50387,776
8534,764
8534,705
50386,776
50389,776
51831,133
51831,14
18011,22
18011,7
50388,776
51832,133
51832,14
18012,68
1393,18
1393,554
51830,133
18014,68
1391,18
1391,554
51835,133
51835,14
1392,18
1392,554
51836,133
51836,14
18016,68
48213,12
51833,133
51833,14
18017,68
51834,133
51834,14
48212,12
51829,M-11
18018,68
48211,12
8525,764
8525,755
8525,705
8526,764
8526,755
8526,705
8527,764
8527,755
8527,705
8528,764
8528,755
8528,705
8529,764
8529,755
8529,705
8542,764
8542,705
50372,777
8541,764
8541,705
50371,777
8540,764
8540,705
50370,777
8546,764
8546,705
50376,776
8545,764
8545,705
18020,68
50375,776
8544,764
8544,705
50374,776
8543,764
8543,705
50373,776
48228,420
18024,68
48229,421
50379,776
50378,776
51820,587
18022,68
50377,776
51821,18
51821,554
48224,420
51822,576
51822,465
18028,68
48225,420
51823,535
1380,18
1380,554
48226,420
51824,539
18026,68
48227,420
51825,597
1379,18
1379,554
51818,498
51817,498
1376,18
1376,554
1375,18
1375,554
51819,498
1378,18
1378,554
1377,18
1377,554
8538,764
8538,705
8539,764
8539,705
8536,764
8536,705
8555,764
8555,705
50363,777
8554,764
8554,705
50362,777
8557,764
8557,705
50365,777
8556,764
8556,705
50364,777
8551,764
8551,705
8550,764
8550,705
8553,764
8553,705
50361,777
8552,764
8552,705
50360,777
51813,496
51814,498
51811,498
51811,496
51812,498
50367,777
50366,777
51810,496
50369,777
50368,777
51808,498
51804,498
8547,764
8547,705
8548,764
8548,705
8549,764
8549,705
8568,764
8568,705
50354,777
8567,764
8567,705
50353,777
8566,764
8566,705
50352,777
8565,764
8565,705
50351,777
8564,764
8564,705
50350,777
8563,764
8563,705
8562,764
8562,705
8561,764
8561,705
8560,764
8560,705
48202,515
48204,665
48205,665
50359,777
50358,777
50357,777
48208,12
50356,777
48209,12
50355,777
1397,18
1397,554
1399,18
1399,554
18009,22
18009,764
18009,680
18009,597
18009,490
18009,766
18009,854
18009,692
18009,698
18009,762
18009,576
18009,696
18009,784
18009,694
18009,780
18009,782
18009,7
18009,699
18009,767
18009,156
18009,761
18009,691
18009,535
18009,755
18009,684
18009,765
18009,685
18009,763
18009,758
18009,697
18009,781
18009,783
18009,760
18009,690
18008,22
18008,597
18008,766
18008,854
18008,762
18008,576
18008,146
18008,784
18008,578
18008,780
18008,553
18008,558
18008,552
18008,782
18008,767
18008,761
18008,156
18008,535
